salaire,depenses,prediction_depense
-0.5209211170994608,-0.6896551724137931,-0.3541746412982013
-0.015286624203821418,-0.20689655172413796,-0.010600459447014349
-0.08322717622080655,0.0,-0.05676546579394386
1.086460885187,0.7586206896551724,0.7380272636692993
-1.5504817899722356,-0.6206896551724138,-1.0537520451709024
0.3730850890086561,0.6206896551724138,0.25329469702653945
0.9652784582720892,1.862068965517241,0.655684872540882
0.12974032337089686,-0.13793103448275862,0.08794407333200827
1.9050138820839462,0.9655172413793104,1.2942268112914408
-2.0512167238281886,-1.6551724137931034,-1.393997019833609
-0.328205128205128,0.4827586206896552,-0.22322582521796858
-2.9978115302956065,-2.827586206896552,-2.0371998486480405
0.5680875387881761,1.4482758620689655,0.3857971431280632
0.9156295933365999,0.8275862068965517,0.6219489063642795
1.3817409766454354,0.7586206896551724,0.9386674835617238
0.698415809243835,1.0344827586206895,0.47435405434164424
-0.4813980075126569,-1.0344827586206895,-0.3273190366444586
-0.7231095868038541,0.3448275862068966,-0.4915599246094964
0.9433937612281564,0.4137931034482759,0.640814413765669
-0.821427404866895,-0.13793103448275862,-0.5583660155250049
0.11275518536665058,0.9655172413793104,0.07640282174527589
1.747901355544668,0.8965517241379308,1.1874702341141663
0.14117262779683185,0.20689655172413796,0.09571222343846274
-1.2084925690021229,-0.8275862068965517,-0.8213733834149639
-1.6334476563775924,-0.9655172413793104,-1.110126620229172
-0.47911154662747,0.06896551724137931,-0.32576540662316783
0.35152702923403584,1.3793103448275863,0.2386461853972253
1.0649028254123798,2.1379310344827585,0.7233787520399853
-0.7985627960150251,-0.9655172413793104,-0.5428297153120959
1.5751102400783932,0.7586206896551724,1.070060193933754
1.100179650498122,-0.4827586206896552,0.7473490437970448
-0.5290870488322715,-0.5517241379310345,-0.3597233199456688
-0.2909684795035111,-0.4827586206896552,-0.19792385058551681
-0.6130328270455656,-1.3103448275862069,-0.41676373644163456
0.32637595949697884,-0.06896551724137931,0.2215562551630254
1.6551363710599385,1.5862068965517242,1.1244372446789357
-0.9478360280908048,-0.6206896551724138,-0.6442595609878016
0.11144863628940084,0.4827586206896552,0.07551503316168108
0.5017801731177529,0.13793103448275862,0.34074187251062704
-0.0414176057488157,-0.5517241379310345,-0.028356231118910318
-0.4686591540094722,-0.4137931034482759,-0.3186630979544094
-1.007937285644292,-0.4827586206896552,-0.6850978358331625
-0.8433121019108278,-0.06896551724137931,-0.5732364743002178
0.090217213784093,1.2413793103448276,0.061088468678265624
-1.3603788992324022,-1.0344827586206895,-0.9245788062578593
-1.0337416299199735,-0.8965517241379308,-0.7026316603591596
-0.0665686754858727,0.8965517241379308,-0.04544616135311018
-0.5330066960640206,-1.2413793103448276,-0.36238668569645316
-1.0549730524252814,-2.1379310344827585,-0.7170582248425751
-0.5176547444063365,0.27586206896551724,-0.3519551698392143
-1.168969459415319,-0.5517241379310345,-0.7945177787612212
-0.10576514780336413,1.5862068965517242,-0.07207981886095415
0.11471500898252515,-0.6896551724137931,0.07773450462066808
2.5965049812183567,1.6551724137931034,1.7640889191589872
-0.06460885186999812,1.4482758620689655,-0.04411447847771798
2.8565082475910506,1.9310344827586208,1.9407588472943527
0.5145190266209377,0.9655172413793104,0.3493978112006764
0.16763024661113854,1.1034482758620692,0.11368994225625739
-1.7987261146496814,-1.0344827586206895,-1.2224318760539141
0.08237791932059471,-0.20689655172413796,0.05576173717669683
-0.5973542381185691,-1.4482758620689655,-0.40611027343849704
-0.6535358484403068,0.20689655172413796,-0.4442851825330733
0.4090151886330233,1.0344827586206895,0.27770888307539643
-0.0597092928303117,-1.0344827586206895,-0.04078527128923749
-1.5837987914421032,-1.1724137931034482,-1.0763906540525696
-1.6883227176220803,-1.7931034482758617,-1.1474137407401535
0.316576841417606,-0.5517241379310345,0.21489784078606444
0.3100440960313574,-0.8275862068965517,0.21045889786809044
1.1743263106320434,2.6206896551724137,0.7977310459160496
-0.3651151396374324,0.4827586206896552,-0.24830585270452163
0.0637595949697863,-0.13793103448275862,0.043110749860470955
-0.8730360934182588,-0.06896551724137931,-0.5934336645769994
-1.2035930099624366,-0.27586206896551724,-0.8180441762264835
1.1834721541727913,0.4137931034482759,0.8039455660012131
0.7078882900538954,0.06896551724137931,0.4807905215727066
1.7351625020414831,0.7586206896551724,1.1788142954241168
2.580173117752736,2.3448275862068964,1.7529915618640526
1.1540747999346728,2.896551724137931,0.7839703228703302
-1.85098807773967,-1.1724137931034482,-1.257943419397706
-0.7387881757308506,-0.5517241379310345,-0.5022133876126339
0.4593173281071373,-0.27586206896551724,0.3118887435437962
0.6350481789972238,0.4137931034482759,0.4312963080372965
-0.2494855463008327,-1.1034482758620692,-0.16973656305638196
1.4780989710926018,1.5172413793103448,1.00414189160184
0.11504164625183758,0.06896551724137931,0.07795645176656679
1.0466111383308838,0.8965517241379308,0.710949711869658
-1.3375142903805322,-0.6896551724137931,-0.9090425060449502
-1.9780499755022043,-0.5517241379310345,-1.3442808591523
-0.7835374816266534,-0.13793103448275862,-0.5326201466007557
-0.6659480646741791,-0.4137931034482759,-0.45271917407722395
2.15031847133758,2.1379310344827585,1.460909117861364
0.34238118569328785,0.0,0.2324316653120617
-0.6584354074799932,0.3448275862068966,-0.4476143897215538
0.6281887963416628,0.9655172413793104,0.42663541797342386
0.7281398007512659,1.3793103448275863,0.4945512446184259
-0.6166258370080023,1.3793103448275863,-0.4192051550465203
-0.32134574554956696,-0.06896551724137931,-0.21856493515409586
0.8708802874407973,0.20689655172413796,0.5915421473761577
2.47042299526376,1.5172413793103448,1.6784173208420896
-1.4061081169361422,-0.5517241379310345,-0.9556514066836772
0.8440960313571781,0.8275862068965517,0.5733424814124644
0.8258043442756821,-0.8275862068965517,0.5609134412421372
0.661832435080843,-0.3448275862068966,0.44949597400098995
0.7477380369100116,1.4482758620689655,0.507868073372348
-0.4016985138004244,-0.5517241379310345,-0.27316393304517594
-0.5196145680222111,-1.4482758620689655,-0.3532868527146065
-0.7590396864282212,0.13793103448275862,-0.5159741106583532
-0.4114976318797973,-0.27586206896551724,-0.279822347422137
0.9077902988731016,0.0,0.6166221748627106
-0.3546627470194347,0.3448275862068966,-0.24120354403576322
-0.9716805487506122,-0.3448275862068966,-0.6604617026384066
0.8957047199085418,0.8275862068965517,0.6084101304644589
-1.3130164951821002,-1.4482758620689655,-0.8923964701025479
-0.9102727421198756,-0.8275862068965517,-0.6187356392094512
0.19049485546300854,0.0,0.12922624246916636
0.6536665033480322,1.0344827586206895,0.4439472953535224
0.4060754532092114,0.8275862068965517,0.2757113587623081
-0.9311775273558712,-1.1724137931034482,-0.6329402565469681
0.18200228646088545,0.4827586206896552,0.12345561667580023
0.21074636616037914,1.1034482758620692,0.14298696551488577
0.08139800751265744,0.8965517241379308,0.055095895739000735
-0.18285154336109727,0.5517241379310345,-0.12445934529304725
1.2644781969622736,0.4137931034482759,0.8589884581840906
-0.047623713865751836,-0.27586206896551724,-0.0325732268909856
-0.1906908378245956,-0.06896551724137931,-0.12978607679461607
-0.0802874407969947,-0.27586206896551724,-0.054767941480855564
-0.8710762698023842,-0.06896551724137931,-0.5921019817016072
-0.6907724971419237,-1.1034482758620692,-0.4695871571655251
-0.07506124448799584,-0.27586206896551724,-0.05121678714647637
-1.6432467744569652,-1.4482758620689655,-1.116785034606133
1.1446023191246124,-0.20689655172413796,0.777533855639268
-0.6937122325657356,-0.5517241379310345,-0.47158468147861343
-0.0848603625673687,-0.27586206896551724,-0.057875201523437364
0.2538624857096197,0.4137931034482759,0.1722839887735141
1.2187489792585335,2.6206896551724137,0.8279158577582727
0.3397680875387884,1.1724137931034482,0.2306560881448721
-0.27659643965376424,0.6896551724137931,-0.18815817616597402
0.08531765474440657,-0.27586206896551724,0.05775926148978512
-0.394512493875551,-0.6896551724137931,-0.2682810958354046
-0.3210191082802545,0.0,-0.21834298800819713
0.4279601502531441,-0.3448275862068966,0.290581817537521
-0.2279274865262124,-1.4482758620689655,-0.15508805142706777
1.1047525722684959,1.2413793103448276,0.7504563038396265
0.5066797321574394,0.20689655172413796,0.3440710796991076
1.4598072840111058,0.5517241379310345,0.991712851431513
-0.4817246447819694,0.27586206896551724,-0.3275409837903574
-1.9845827208884528,-0.9655172413793104,-1.348719802070274
-1.5236975338886165,0.27586206896551724,-1.035552379207209
0.4753225543034463,0.8965517241379308,0.32276415369283246
-1.9091295116772824,-0.6896551724137931,-1.2974500113676748
0.01639719091948415,-0.06896551724137931,0.010928413705159512
0.6229626000326639,-0.6896551724137931,0.4230842636390446
1.2033970276008494,1.4482758620689655,0.8174843419010338
-2.5205944798301485,-1.7931034482758617,-1.7129350684900402
0.06016658500734956,0.06896551724137931,0.04066933125558525
0.3231095868038545,0.6206896551724138,0.21933678370403836
1.499657030867222,1.4482758620689655,1.0187904032311543
0.4890413196145682,-0.20689655172413796,0.33208593382057777
0.007904621917361009,-0.6896551724137931,0.005157787911793321
-0.9125592030050628,0.6896551724137931,-0.6202892692307421
-0.8629103380695735,-0.3448275862068966,-0.5865533030541398
1.184778703250041,1.7241379310344829,0.804833354584808
-0.9876857749469212,-0.7586206896551724,-0.671337112787443
1.2442266862649032,1.1724137931034482,0.8452277351383715
1.0433447656377597,1.5862068965517242,0.7087302404106712
0.2172791115466277,0.3448275862068966,0.14742590843285977
-2.491523762861342,-1.7931034482758617,-1.6931817725050557
-2.7191899395721046,-1.5172413793103448,-1.8478789331964494
0.9120365833741632,-0.27586206896551724,0.6195074877593938
0.4619304262616367,0.4827586206896552,0.31366432071098577
0.6722848276988407,0.3448275862068966,0.4565982826697483
-1.2591213457455492,-0.8965517241379308,-0.8557751910292622
1.7632533072023517,2.2758620689655173,1.1979017499714049
1.7534541891229791,0.6896551724137931,1.191243335594444
0.5386901845500573,1.5172413793103448,0.3658218999971801
0.8666340029397357,1.4482758620689655,0.5886568344794746
0.33911481300016355,0.6896551724137931,0.2302121938530747
0.29338559529642355,0.8965517241379308,0.19913959342725676
-0.3772007186019922,-0.4827586206896552,-0.2565178971027735
-1.0513800424628448,-0.7586206896551724,-0.7146168062376894
-0.842005552833578,-0.8275862068965517,-0.5723486857166229
-0.5431324514127059,-0.4827586206896552,-0.3692670472193129
0.09185040013065517,1.2413793103448276,0.06219820440775913
0.7686428221460071,0.8275862068965517,0.5220726907098647
-0.7923566878980889,-0.6206896551724138,-0.5386127195400205
-0.7378082639229133,-0.6206896551724138,-0.5015475461749378
0.24112363220643496,0.6206896551724138,0.16362805008346482
-0.5493385595296421,-1.3793103448275863,-0.37348404299138815
0.39268332516740173,1.4482758620689655,0.2666115257804614
2.3675322554303446,1.7241379310344829,1.6085039698839991
-0.8632369753388859,-2.0689655172413794,-0.5867752502000384
1.2445533235342154,0.8275862068965517,0.84544968228427
-0.5666503348032008,-1.0344827586206895,-0.38524724172401925
-0.3298383145516901,-0.7586206896551724,-0.22433556094746207
0.3155969296096687,1.0344827586206895,0.2142319993483683
-0.842005552833578,-0.06896551724137931,-0.5723486857166229
1.3810877021068106,1.2413793103448276,0.9382235892699264
1.2850563449289567,1.4482758620689655,0.8729711283757088
0.3779846480483425,0.3448275862068966,0.2566239042150199
0.41946758125102096,0.6896551724137931,0.2848111917441548
0.7500244977951986,0.3448275862068966,0.5094217033936388
0.40542217867058655,0.4827586206896552,0.2752674644705107
-1.7193532582067612,-0.27586206896551724,-1.16849871960053
0.5148456638902501,-0.06896551724137931,0.3496197583465751
-0.12177037399967312,0.06896551724137931,-0.08295522900999042
1.1246774456965545,1.1724137931034482,0.7639950797394475
-0.8034623550547115,-0.4827586206896552,-0.5461589225005764
-0.5264739506777721,-1.2413793103448276,-0.35794774277847924
-0.1534541891229787,0.6896551724137931,-0.10448410216216429
2.292079046219174,2.0,1.5572341791813997
-0.2821492732320756,-0.3448275862068966,-0.19193127764625198
-0.17958517066797294,1.1034482758620692,-0.12223987383406022
-0.4693124285480971,0.06896551724137931,-0.3191069922462068
-1.7141270618977622,-1.5172413793103448,-1.1649475652661507
-1.7134737873591377,-0.9655172413793104,-1.1645036709743537
-0.5124285480973376,0.13793103448275862,-0.34840401550483513
-0.9308508900865586,-1.5172413793103448,-0.6327183094010692
0.990429528009146,0.6206896551724138,0.6727748027750816
-0.9439163808590558,0.6206896551724138,-0.6415961952370173
0.22315858239425146,-0.27586206896551724,0.15142095705903638
-0.5045892536338393,-1.3103448275862069,-0.3430772840032663
-0.17566552343622382,0.9655172413793104,-0.11957650808327584
-0.7345418912297891,-0.13793103448275862,-0.49932807471595086
-1.4952800914584352,0.06896551724137931,-1.0162429775140223
-0.010060427894822562,-0.27586206896551724,-0.007049305112635157
0.9368610158419078,-0.7586206896551724,0.6363754708476951
0.5622080679405522,-0.13793103448275862,0.3818020945018865
-0.3984321411073001,-0.7586206896551724,-0.27094446158618896
2.0578801241221627,0.9655172413793104,1.398098075572032
-0.9168054875061242,1.9310344827586208,-0.6231745821274252
0.2969786052588603,-0.20689655172413796,0.20158101203214246
0.8166585007349341,1.6551724137931034,0.5546989211569735
-1.7258860035930097,0.3448275862068966,-1.172937662518504
1.3284991017475096,0.6896551724137931,0.9024900987802358
0.3041646251837337,-0.3448275862068966,0.20646384924191385
0.8124122162338725,0.27586206896551724,0.5518136082602905
0.07551853666503372,0.8275862068965517,0.051100847112824144
-0.5614241384942019,-0.6896551724137931,-0.38169608738964006
-0.6385105340519351,1.1034482758620692,-0.4340756138217332
-0.9857259513310468,0.27586206896551724,-0.6700054299120509
-0.1890576514780334,-0.06896551724137931,-0.12867634106512255
1.375861505797812,0.27586206896551724,0.9346724349355475
-0.8384125428711413,-0.6206896551724138,-0.5699072671117372
1.0146006859382657,-0.27586206896551724,0.6891988915715854
-0.3582557569818714,-0.13793103448275862,-0.24364496264064894
-1.1091948391311446,-0.8965517241379308,-0.7539014510617592
0.18265556099951027,0.4827586206896552,0.12389951096759759
1.1086722195002452,1.2413793103448276,0.753119669590411
-0.5153682835211495,0.20689655172413796,-0.35040153981792344
0.07682508574228343,-0.8965517241379308,0.051988635696418935
-0.4131308182263594,0.8965517241379308,-0.28093208315163043
-0.6238118569328758,-1.3103448275862069,-0.4240879922562917
-1.149044585987261,-0.9655172413793104,-0.7809790028614005
-0.1250367466927974,-0.8965517241379308,-0.08517470046897742
0.24602319124612146,-0.7586206896551724,0.16695725727194535
0.40542217867058655,1.5172413793103448,0.2752674644705107
-0.013326800587946849,-1.0344827586206895,-0.009268776571622154
1.0913604442266864,1.0344827586206895,0.7413564708577799
-1.6203821656050954,-0.8275862068965517,-1.1012487343932242
-0.3184060101257551,-0.7586206896551724,-0.21656741084100756
-1.494300179650498,-3.2413793103448274,-1.0155771360763262
-0.2295606728727745,-0.20689655172413796,-0.15619778715656127
0.046447819696227584,-1.0344827586206895,0.03134755112783988
0.6771843867385271,0.6206896551724138,0.4599274898582288
-0.3478033643638737,-0.13793103448275862,-0.23654265397189056
0.2643148783276174,-0.13793103448275862,0.1793862974422725
-0.3438837171321245,-0.6896551724137931,-0.23387928822110612
2.006924710109424,0.6896551724137931,1.363474320811835
-0.568283521149763,0.06896551724137931,-0.3863569774535128
1.4372693124285485,0.8965517241379308,0.9763984983645029
-0.5388861669116444,0.4137931034482759,-0.36638173432262977
-0.5457455495672053,-0.6206896551724138,-0.3710426243865025
1.6286787522456314,0.6896551724137931,1.1064595258611407
-0.8423321901028905,-1.2413793103448276,-0.5725706328625216
-0.7564265882737218,-0.8275862068965517,-0.5141985334911636
0.4325330720235181,0.8965517241379308,0.29368907758010276
-1.5658337416299195,-1.3103448275862069,-1.0641835610281412
-0.13156949207904595,0.5517241379310345,-0.08961364338695138
-0.4562469377756,-1.3793103448275863,-0.3102291064102588
-0.2635309488812671,-0.6896551724137931,-0.17928029033002604
1.086460885187,1.5862068965517242,0.7380272636692993
-0.3406173444390003,-1.2413793103448276,-0.2316598167621192
1.0172137840927653,-1.4482758620689655,0.6909744687387752
-0.9047199085415644,-1.2413793103448276,-0.6149625377291733
-1.463269639065817,-0.3448275862068966,-0.9944921572159495
-0.2883553813490117,-1.3793103448275863,-0.19614827341832722
1.41734443900049,0.9655172413793104,0.9628597224646819
0.8231912461211827,0.4827586206896552,0.5591378640749476
-1.5099787685774944,-0.9655172413793104,-1.0262305990794636
-0.3886330230279272,-0.13793103448275862,-0.26428604720922794
-1.5481953290870485,0.20689655172413796,-1.0521984151496113
0.1761228156132617,0.13793103448275862,0.1194605680496236
-0.4536338396211005,-0.4827586206896552,-0.3084535292430692
-1.7409113179813815,-1.0344827586206895,-1.1831472312298443
0.4975338886166914,0.5517241379310345,0.337856559613944
-1.1291197125592027,-0.4827586206896552,-0.7674402269615799
0.1983341499265069,0.6206896551724138,0.1345529739707352
0.5958517066797324,0.20689655172413796,0.4046626505294526
-3.037661277151723,-2.6206896551724137,-2.064277400447682
-0.0848603625673687,-0.9655172413793104,-0.057875201523437364
1.2690511187326476,-0.13793103448275862,0.8620957182266725
2.1983341499265068,2.0689655172413794,1.4935353483084728
-0.0459905275191897,-0.7586206896551724,-0.03146349116149211
0.2443900048995593,-1.2413793103448276,0.16584752154245183
-1.3208557896455984,0.20689655172413796,-0.8977232016041166
1.1508084272415484,1.2413793103448276,0.7817508514113432
-2.1861179160542217,-0.8965517241379308,-1.485661191089772
0.7082149273232078,1.4482758620689655,0.4810124687186052
-0.9746202841744241,-1.9310344827586208,-0.6624592269514951
-1.6938755512003918,-1.5172413793103448,-1.1511868422204317
-0.5901682181936957,-1.2413793103448276,-0.40122743622872564
0.6536665033480322,0.20689655172413796,0.4439472953535224
-0.13810223746529454,0.20689655172413796,-0.0940525863049254
0.8731667483259843,0.8965517241379308,0.5930957773974487
1.267744569655398,-0.5517241379310345,0.8612079296430777
1.939964069900376,1.1034482758620692,1.3179751559026016
-0.2220480156785887,0.7586206896551724,-0.1510930028008912
1.4421688714682348,0.7586206896551724,0.9797277055529833
0.17514290380532446,0.4827586206896552,0.11879472661192754
0.5595949697860528,-0.27586206896551724,0.38002651733469694
0.307430997876858,0.13793103448275862,0.20868332070090087
1.0877674342642498,-0.8965517241379308,0.7389150522528942
-0.32591866731994096,-0.7586206896551724,-0.22167219519667766
-1.185954597419565,0.27586206896551724,-0.8060590303479535
2.3319287930752903,1.4482758620689655,1.584311730981041
-0.6646415155969294,-0.3448275862068966,-0.45183138549362917
0.3770047362404053,0.4137931034482759,0.2559580627773239
1.2419402253797158,1.0344827586206895,0.8436741051170803
0.12059447983014886,0.13793103448275862,0.08172955324684468
1.7995100440960317,0.7586206896551724,1.2225378831661606
-1.3345745549567205,-0.9655172413793104,-0.9070449817318621
1.8125755348685288,0.8275862068965517,1.2314157690021088
-0.5663236975338883,-0.20689655172413796,-0.3850252945781205
0.3557733137350974,-0.06896551724137931,0.24153149829390838
-0.7649191572758449,-1.7241379310344829,-0.5199691592845298
-0.7776580107790296,0.20689655172413796,-0.5286250979745791
-0.21257553486852826,-1.3103448275862069,-0.1446565355698289
-0.3778539931406171,-0.5517241379310345,-0.25696179139457087
0.03403560346235529,-1.1724137931034482,0.022913559583689288
-1.4061081169361422,-1.3793103448275863,-0.9556514066836772
0.36459252000653297,-0.8275862068965517,0.24752407123317327
-0.5800424628450104,-0.8275862068965517,-0.39434707470586594
-0.23544014372039826,-1.3103448275862069,-0.16019283578273788
-0.6251184060101255,0.0,-0.42497578083988646
0.6118569328760414,-0.13793103448275862,0.41553806067848886
-1.4583700800261308,-0.7586206896551724,-0.9911629500274691
0.5844194022537974,-0.9655172413793104,0.3968945004229981
0.8235178833904951,-0.13793103448275862,0.5593598112208463
2.2930589580271112,2.0689655172413794,1.5579000206190958
0.7405520169851383,-0.6206896551724138,0.5029852361625766
-1.0601992487342804,-0.8965517241379308,-0.7206093791769543
-1.0928629756655233,1.1724137931034482,-0.7428040937668243
-0.7645925200065325,-0.8965517241379308,-0.5197472121386312
0.20421362077413055,0.8275862068965517,0.13854802259691176
0.7323860852523275,0.06896551724137931,0.497436557515109
-0.4640862322390982,1.1724137931034482,-0.31555583791182756
0.6755512003919649,0.8275862068965517,0.45881775412873527
0.5687408133268008,1.9310344827586208,0.3862410374198605
0.19702760084925716,0.6206896551724138,0.1336651853871404
-1.0703250040829655,-1.3103448275862069,-0.7274897406998139
-0.8488649354891391,-1.5862068965517242,-0.5770095757804957
-0.060689204638248985,1.2413793103448276,-0.04145111272693359
1.199150743099788,0.7586206896551724,0.8145990290043509
-0.1648864935489137,0.0,-0.11225225226861876
-0.10739833414992626,-0.3448275862068966,-0.07318955459044764
1.3428711415972563,1.2413793103448276,0.9122557731997785
-0.2004899559039684,-0.7586206896551724,-0.13644449117157703
-0.5251674016005223,-0.4137931034482759,-0.3570599541948844
0.17481626653601198,-0.4827586206896552,0.1185727794660288
-1.2418095704719907,-1.862068965517241,-0.8440119922966314
0.08564429201371901,-1.1034482758620692,0.05798120863568383
-0.5414992650661438,0.6896551724137931,-0.3681573114898194
-0.34486362894006184,-0.8275862068965517,-0.23454512965880225
-0.07310142087212128,-1.4482758620689655,-0.04988510427108418
-0.0015678588926994195,-0.13793103448275862,-0.0012786793192689674
-2.312526539278132,-2.0689655172413794,-1.571554736552569
0.5377102727421201,2.0,0.3651560585594841
1.3853339866078722,2.4827586206896552,0.9411089021666096
1.048244324677446,0.8965517241379308,0.7120594475991516
-0.3249387555120037,-1.1034482758620692,-0.22100635375898156
-1.1444716642168868,-2.2068965517241383,-0.7778717428188188
-0.07016168544830942,0.5517241379310345,-0.047887579957995884
0.5442430181283687,0.7586206896551724,0.36959500147745805
-1.4443246774456964,-1.1724137931034482,-0.9816192227538251
-2.1714192389351616,-1.1034482758620692,-1.47567356952433
0.9659317328107141,1.9310344827586208,0.6561287668326794
-1.8362894006206103,-0.20689655172413796,-1.2479557978322644
-0.7783112853176545,0.0,-0.5290689922663765
0.4782622897272581,-0.06896551724137931,0.3247616780059207
2.5693940878654256,1.2413793103448276,1.7456673060493955
-1.4129674995917032,-0.6896551724137931,-0.9603122967475499
-0.2370733300669604,-0.5517241379310345,-0.16130257151223137
-0.04239751755675299,1.0344827586206895,-0.029022072556606417
2.6644455332353423,1.5862068965517242,1.8102539255059171
0.07845827208884558,-0.06896551724137931,0.053098371425912436
1.9056671566225711,1.862068965517241,1.2946707055832383
-0.20473624040503,-0.9655172413793104,-0.13932980406826012
-0.4461211824269147,-0.8275862068965517,-0.3033487448873991
0.12190102890739855,0.06896551724137931,0.08261734183043946
-1.3943491752408947,-0.5517241379310345,-0.947661309431324
-0.9125592030050628,-0.8275862068965517,-0.6202892692307421
-1.281659317328107,-1.3793103448275863,-0.8710895440962727
-0.232173771027274,0.4827586206896552,-0.1579733643237509
-0.15084109096847925,0.3448275862068966,-0.10270852499497468
-1.9571451902662087,-0.4827586206896552,-1.3300762418147831
-1.2930916217540418,-0.20689655172413796,-0.8788576942027271
0.9639719091948392,1.0344827586206895,0.654797083957287
-0.25830475257226826,0.9655172413793104,-0.17572913599564685
0.3613261473134087,-0.3448275862068966,0.24530459977418625
-0.3598889433284335,-0.27586206896551724,-0.2447546983701424
0.09772987097827886,0.06896551724137931,0.06619325303393571
-0.7544667646578472,-0.9655172413793104,-0.5128668506157715
-0.3598889433284335,-0.5517241379310345,-0.2447546983701424
-0.19657030867221925,-0.20689655172413796,-0.13378112542079262
0.6546464151559696,0.13793103448275862,0.4446131367912185
-0.5117752735587128,-0.8275862068965517,-0.3479601212130377
0.3936632369753391,-0.13793103448275862,0.26727736721815754
-1.310076759758288,0.7586206896551724,-0.8903989457894594
-1.4557569818716314,-0.4827586206896552,-0.9893873728602796
0.4740160052261965,0.13793103448275862,0.3218763651092376
0.01868365180467115,0.06896551724137931,0.012482043726450408
-0.6767270945614893,0.6896551724137931,-0.4600434298918811
1.9876531112199904,1.5172413793103448,1.3503794392038115
-0.7146170178017309,-0.06896551724137931,-0.4857892988161302
0.9930426261636456,0.3448275862068966,0.6745503799422714
0.5145190266209377,0.5517241379310345,0.3493978112006764
-0.26157112526539256,0.4137931034482759,-0.17794860745463387
1.8893352931569491,0.7586206896551724,1.2835733482883027
-0.6535358484403068,0.3448275862068966,-0.4442851825330733
-0.3879797484893024,0.27586206896551724,-0.2638421529174306
3.792977298709783,3.1724137931034484,2.577081314585924
1.0093744896292671,0.4137931034482759,0.6856477372372064
0.5128858402743756,0.06896551724137931,0.3482880754711829
-0.1305895802711087,1.0344827586206895,-0.08894780194925532
-0.18513800424628427,0.13793103448275862,-0.12601297531433814
-1.6327943818389676,-2.413793103448276,-1.1096827259373747
1.2399804017638414,0.5517241379310345,0.8423424222416882
-0.2325004082965864,-0.5517241379310345,-0.1581953114696496
-0.6443900048995588,-1.4482758620689655,-0.43807066244790976
-0.6254450432794381,0.3448275862068966,-0.42519772798578526
-0.5411726277968314,-0.7586206896551724,-0.3679353643439207
0.19800751265719446,0.5517241379310345,0.1343310268248365
-1.1794218520333168,-0.4137931034482759,-0.8016200874299797
-0.7446676465784744,-1.7241379310344829,-0.5062084362388105
-0.19755022048015652,-1.3793103448275863,-0.1344469668584887
-1.089596602972399,-0.5517241379310345,-0.7405846223078373
-0.09531275518536643,0.7586206896551724,-0.06497751019219576
0.3084109096847953,0.5517241379310345,0.20934916213859694
-0.6806467417932384,-0.8275862068965517,-0.4627067956426654
-0.41868365180467065,0.27586206896551724,-0.28470518463190836
0.8555283357831129,0.5517241379310345,0.5811106315189187
-0.5238608525232726,-1.9310344827586208,-0.3561721656112896
0.4413522782949537,0.20689655172413796,0.2996816505193677
-0.3478033643638737,-0.20689655172413796,-0.23654265397189056
-0.1524742773150414,-0.8965517241379308,-0.10381826072446818
1.4163645271925533,0.7586206896551724,0.9621938810269863
0.09348358647721727,-1.0344827586206895,0.0633079401372526
0.7333659970602648,1.1034482758620692,0.4981023989528051
-0.03129185040013042,0.6206896551724138,-0.02147586959605063
-0.21518863302302768,0.7586206896551724,-0.1464321127370185
-0.5643638739180138,-1.5862068965517242,-0.38369361170272837
-0.14006206108116911,-0.13793103448275862,-0.09538426918031759
-0.16129348358647694,-0.8965517241379308,-0.10981083366373305
0.8097991180793731,0.06896551724137931,0.5500380310931009
-0.7214764004572919,-2.0,-0.49045018888000286
0.975077576351462,0.4827586206896552,0.6623432869178429
0.08401110566715686,-1.1724137931034482,0.05687147290619033
0.1705699820349504,1.1724137931034482,0.1156874665693457
-0.6679078882900537,-1.1724137931034482,-0.45405085695261616
0.9146496815286628,0.4827586206896552,0.6212830649265835
0.517785399314062,0.5517241379310345,0.3516172826596634
0.4380859056018294,-0.8275862068965517,0.2974621790603807
1.0701290217213786,1.5862068965517242,0.7269299063743644
-0.44122162338722826,0.3448275862068966,-0.30001953769891865
1.8988077739670102,1.5862068965517242,1.2900098155193656
-0.051216723828188565,0.5517241379310345,-0.035014645495871306
1.5058631389841584,1.1034482758620692,1.0230073990032298
0.9055038379879148,1.7241379310344829,0.6150685448414199
-1.1657030867221947,-1.4482758620689655,-0.7922983073022342
-1.131732810713702,-0.8275862068965517,-0.7692158041287693
-1.1692960966846315,-0.8965517241379308,-0.7947397259071199
0.6879634166258373,0.6206896551724138,0.4672517456728859
0.3636126081985957,-0.20689655172413796,0.24685822979547717
0.14901192226033014,1.3793103448275863,0.10103895494003154
1.730589580271109,0.8965517241379308,1.1757070353815349
-0.8936142413849418,-0.4827586206896552,-0.6074163347686176
-0.9811530295606726,0.06896551724137931,-0.666898169869469
1.0257063530948884,0.6206896551724138,0.6967450945321414
-0.3314715008982523,-1.3103448275862069,-0.2254452966769556
0.4887146823452558,-0.13793103448275862,0.3318639866746791
0.8529152376286137,1.6551724137931034,0.5793350543517292
-0.4588600359300994,-0.6206896551724138,-0.3120046835774484
0.4602972399150746,1.3793103448275863,0.3125545849814923
0.11732810713702455,-0.8275862068965517,0.07951008178785766
2.1235342152539607,0.3448275862068966,1.4427094518976706
